PERIODE;NO_UA;REGION;SEPM;THO;PRU;PIN;PEU;BOP;BOJ;ERS;AUF;TOTAL;LIEN_WEB;HYPERLIEN;UA_TXT
2008-2013;01151;01;52500;5900;0;200;32600;19600;8200;20400;600;140000;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R01/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R01/FIC_01151.pdf;011-51
2008-2013;01152;01;41200;7200;0;100;16400;9200;8000;19200;6900;108200;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R01/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R01/FIC_01152.pdf;011-52
2008-2013;01251;01;63500;9400;0;100;7400;10600;3700;5200;0;99900;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R01/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R01/FIC_01251.pdf;012-51
2008-2013;01252;01;75900;1700;0;0;3300;12100;1800;2300;0;97100;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R01/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R01/FIC_01252.pdf;012-52
2008-2013;01253;01;194700;2300;0;0;17300;32200;4600;7000;0;258100;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R01/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R01/FIC_01253.pdf;012-53
2008-2013;01254;01;113600;4100;0;100;12400;19300;2700;3000;0;155200;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R01/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R01/FIC_01254.pdf;012-54
2008-2013;02251;02;379200;0;0;100;106600;129100;3500;0;600;619100;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/FIC_02251.pdf;022-51
2008-2013;02351;02;219300;0;0;100;42000;81800;6400;0;500;350100;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/FIC_02351.pdf;023-51
2008-2013;02352;02;782800;100;0;200;77300;159900;9200;0;1500;1031000;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/FIC_02352.pdf;023-52
2008-2013;02451;02;722000;0;0;0;31000;116800;4700;0;300;874800;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/FIC_02451.pdf;024-51
2008-2013;02452;02;717600;0;0;0;31000;96900;0;0;0;845500;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/FIC_02452.pdf;024-52
2008-2013;02551;02;2087700;0;0;0;152900;235800;0;0;0;2476400;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/FIC_02551.pdf;025-51
2008-2013;02651;02;152400;0;0;0;7300;11700;0;0;0;171400;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_02651.pdf;026-51
2008-2013;02661;02;196000;0;0;0;2100;8400;0;0;0;206500;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_02661.pdf;026-61
2008-2013;02662;02;139600;0;0;0;2700;7700;0;0;0;150000;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_02662.pdf;026-62
2008-2013;02663;02;120100;0;0;0;5100;5400;0;0;0;130600;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_02663.pdf;026-63
2008-2013;02664;02;259300;0;0;0;8900;17800;0;0;0;286000;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_02664.pdf;026-64
2008-2013;02665;02;232900;0;0;0;8800;8800;0;0;0;250500;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_02665.pdf;026-65
2008-2013;02666;02;140900;0;0;0;5300;6500;0;0;0;152700;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_02666.pdf;026-66
2008-2013;02751;02;920600;0;0;100;63000;130700;0;0;0;1114400;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R02/FIC_02751.pdf;027-51
2008-2013;03151;03;68000;500;200;0;8400;25400;29600;10900;1000;144000;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R03/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R03/FIC_03151.pdf;031-51
2008-2013;03152;03;68300;0;0;0;300;34900;8600;2200;200;114500;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R03/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R03/FIC_03152.pdf;031-52
2008-2013;03153;03;100600;0;0;0;0;9600;0;0;0;110200;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R03/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R03/FIC_03153.pdf;031-53
2008-2013;03351;03;160500;600;0;600;39800;63200;6400;3500;0;274600;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R03/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R03/FIC_03351.pdf;033-51
2008-2013;03451;03;13500;300;1500;0;100;0;1000;6200;300;22900;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R03/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R03/FIC_03451.pdf;034-51
2008-2013;03452;03;40800;1500;100;100;7400;8000;9600;24600;1000;93100;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/FIC_03452.pdf;034-52
2008-2013;03551;03;116400;4300;0;0;19400;13100;6100;11400;100;170800;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R03/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R03/FIC_03551.pdf;035-51
2008-2013;04151;04;429400;22200;600;6100;98100;105700;60800;89900;9900;822700;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R04/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R04/FIC_04151.pdf;041-51
2008-2013;04251;04;652200;5100;0;5200;137100;263700;59800;32200;1000;1156300;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R04/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R04/FIC_04251.pdf;042-51
2008-2013;04351;04;736300;0;0;100;152400;224300;1100;1000;0;1115200;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R04/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R04/FIC_04351.pdf;043-51
2008-2013;04352;04;568700;2300;0;2500;149000;236100;43800;25300;200;1027900;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R04/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R04/FIC_04352.pdf;043-52
2008-2013;06151;06;11400;2000;3400;700;4000;4900;7000;33000;8300;74700;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/FIC_06151.pdf;061-51
2008-2013;06152;06;71500;2200;300;1000;11000;25900;25800;43300;4400;185400;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/FIC_06152.pdf;061-52
2008-2013;06251;06;95300;9400;100;2400;45200;55200;21500;42200;3000;274300;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/FIC_06251.pdf;062-51
2008-2013;06252;06;148700;2200;0;3200;50000;85000;28600;21600;200;339500;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/FIC_06252.pdf;062-52
2008-2013;06451;06;503100;14500;1800;7900;96700;233700;139400;148500;23500;1169100;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/FIC_06451.pdf;064-51
2008-2013;06452;06;35600;5700;14500;5500;10700;12100;24800;89900;22500;221300;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R06/FIC_06452.pdf;064-52
2008-2013;07151;07;41300;6100;5900;43400;35500;18500;18400;82700;40200;292000;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R07/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R07/FIC_07151.pdf;071-51
2008-2013;07152;07;137900;44300;14100;59300;55300;61300;40100;126800;32700;571800;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R07/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R07/FIC_07152.pdf;071-52
2008-2013;07251;07;16300;4700;16100;3300;11200;5100;10600;55500;21400;144200;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R07/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R07/FIC_07251.pdf;072-51
2008-2013;07351;07;120000;20000;9200;28200;64400;34500;38100;142200;50400;507000;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R07/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R07/FIC_07351.pdf;073-51
2008-2013;07352;07;156100;15600;0;10600;26900;73100;38500;51000;1500;373300;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R07/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R07/FIC_07352.pdf;073-52
2008-2013;07451;07;280700;13300;0;6400;68900;201400;55900;31800;900;659300;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R07/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R07/FIC_07451.pdf;074-51
2008-2013;08151;08;93600;40300;17700;75600;23900;35100;63700;102600;23100;475600;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/FIC_08151.pdf;081-51
2008-2013;08152;08;224200;42800;10800;64100;69400;139500;59000;63600;5000;678400;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/FIC_08152.pdf;081-52
2008-2013;08251;08;249000;4300;0;2500;121100;65200;4000;2000;100;448200;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/FIC_08251.pdf;082-51
2008-2013;08351;08;560700;20900;0;13300;112500;194500;28100;12600;0;942600;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/FIC_08351.pdf;083-51
2008-2013;08451;08;489900;0;0;0;75100;62000;100;200;0;627300;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/FIC_08451.pdf;084-51
2008-2013;08462;08;131900;0;0;0;14800;31000;0;0;0;177700;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/FIC_08462.pdf;084-62
2008-2013;08551;08;556400;0;0;0;81400;12700;0;0;0;650500;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_08551.pdf;085-51
2008-2013;08562;08;19300;0;0;0;2200;100;0;0;0;21600;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_08562.pdf;085-62
2008-2013;08651;08;280700;0;0;0;77100;22000;0;100;0;379900;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R08/FIC_08651.pdf;086-51
2008-2013;08652;08;247700;0;0;0;53300;4100;0;0;0;305100;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_08652.pdf;086-52
2008-2013;08663;08;99400;0;0;0;3600;1300;0;0;0;104300;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_08663.pdf;086-63
2008-2013;08664;08;156500;0;0;0;34600;4000;0;0;0;195100;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_08664.pdf;086-64
2008-2013;08665;08;216200;0;0;0;39400;8900;0;0;0;264500;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_08665.pdf;086-65
2008-2013;08666;08;252500;0;0;0;15100;11400;0;0;0;279000;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_08666.pdf;086-66
2008-2013;08751;08;348100;100;0;0;65500;23900;0;0;0;437600;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_08751.pdf;087-51
2008-2013;08762;08;258400;0;0;0;14700;18100;0;0;0;291200;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_08762.pdf;087-62
2008-2013;08763;08;214500;0;0;0;39300;17000;0;0;0;270800;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_08763.pdf;087-63
2008-2013;08764;08;211500;0;0;0;19000;8900;0;0;0;239400;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R10/FIC_08764.pdf;087-64
2008-2013;09351;09;1192600;0;0;0;58200;83200;0;0;0;1334000;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R09/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R09/FIC_09351.pdf;093-51
2008-2013;09352;09;434400;0;0;0;2700;17400;0;0;0;454500;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R09/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R09/FIC_09352.pdf;093-52
2008-2013;09451;09;523000;0;0;0;11700;18200;0;0;0;552900;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R09/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R09/FIC_09451.pdf;094-51
2008-2013;09452;09;540000;0;0;0;2700;15700;0;0;0;558400;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R09/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R09/FIC_09452.pdf;094-52
2008-2013;09551;09;115100;0;0;0;0;1200;0;0;0;116300;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R09/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R09/FIC_09551.pdf;095-51
2008-2013;09751;09;685000;0;0;0;108700;131100;9300;2700;0;936800;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R09/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2008-2013/R09/FIC_09751.pdf;097-51
