PERIODE;NO_UA;REGION;SEPM;THO;PRU;PIN;PEU;BOP;BOJ;ERS;AUF;TOTAL;LIEN_WEB;HYPERLIEN;UA_TXT
2013-2018;08664;08;175700;0;0;0;22500;2700;0;0;0;200900;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/08664_Rapport_determination_v3.0.pdf;086-64
2013-2018;08665;08;267100;0;0;0;40200;4500;0;0;0;311800;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/08665_Rapport_determination_v3.0.pdf;086-65
2013-2018;08666;08;171800;0;0;0;9000;12000;0;0;0;192800;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/08666_Rapport_determination_v3.0.pdf;086-66
2013-2018;08751;08;425600;300;0;0;68700;45200;0;500;0;540300;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/08751_Rapport_determination_v3.0.pdf;087-51
2013-2018;08762;08;233700;0;0;0;17500;16400;0;0;0;267600;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/08762_Rapport_determination_v3.0.pdf;087-62
2013-2018;08763;08;236500;100;0;0;32900;19400;0;100;0;289000;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/08763_Rapport_determination_v3.0.pdf;087-63
2013-2018;08764;08;262400;100;0;0;31500;17200;0;0;0;311200;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R10/08764_Rapport_determination_v3.0.pdf;087-64
2013-2018;09351;09;1223800;0;0;0;61400;65700;0;9300;4800;1365000;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R09/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R09/09351_Rapport_determination_v3.0.pdf;093-51
2013-2018;09352;09;377900;0;0;0;4200;28400;0;0;0;410500;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R09/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R09/09352_Rapport_determination_v3.0.pdf;093-52
2013-2018;09451;09;728700;0;0;0;1800;16800;0;0;0;747300;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R09/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R09/09451_Rapport_determination_v3.0.pdf;094-51
2013-2018;09452;09;364200;0;0;0;2000;6200;0;0;0;372400;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R09/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R09/09452_Rapport_determination_v3.0.pdf;094-52
2013-2018;09551;09;121500;0;0;0;200;1500;0;0;0;123200;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R09/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R09/09551_Rapport_determination_v3.0.pdf;095-51
2013-2018;09751;09;795600;4500;0;2400;95100;79800;14900;12400;800;1005500;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R09/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R09/09751_Rapport_determination_v3.0.pdf;097-51
2013-2018;11161;11;586500;6500;0;0;76800;88900;17500;21500;500;798200;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R11/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R11/11161_Rapport_determination_v3.0.pdf;111-61
2013-2018;11262;11;358200;8300;0;0;90700;82900;11100;20700;100;572000;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R11/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R11/11262_Rapport_determination_v3.0.pdf;112-62
2013-2018;11263;11;415600;11800;0;0;44700;70700;3900;6300;100;553100;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R11/;https://diffusion.mffp.gouv.qc.ca/diffusion/fec/documents_passes/Possibilites_forestieres/2015-2018/R11/11263_Rapport_determination_v3.0.pdf;112-63
2018-2023;01171;01;195500;15000;0;700;75500;28900;24200;60800;4600;405200;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/bas-saint-laurent-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/01171_fiche_determination_18_v3.pdf;011-71
2018-2023;01272;01;733400;24900;0;1300;42200;108200;37300;43100;300;990700;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/bas-saint-laurent-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/01272_fiche_determination_18_v3.pdf;012-72
2018-2023;02371;02;1160700;200;0;900;141600;186500;37600;9200;900;1537600;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/saguenay-lac-saint-jean-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/02371_fiche_determination_18_v3.pdf;023-71
2018-2023;02471;02;1307200;0;0;400;49200;172100;10100;3600;0;1542600;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/saguenay-lac-saint-jean-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/02471_fiche_determination_mars_2018.pdf;024-71
2018-2023;02571;02;2398400;0;0;0;337800;323900;4600;4900;100;3069700;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/saguenay-lac-saint-jean-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/02571_fiche_determination_18_v3.pdf;025-71
2018-2023;02651;02;151100;0;0;0;7900;13700;0;0;0;172700;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/mauricie-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/02651_fiche-_determination_18_v3.pdf;026-51
2018-2023;02661;02;151400;0;0;0;4700;6900;0;0;0;163000;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/02661_fiche-_determination_18_v3.pdf;026-61
2018-2023;02662;02;113800;100;0;0;3500;11800;0;0;0;129200;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/02662_fiche-_determination_18_v3.pdf;026-62
2018-2023;02663;02;130300;0;0;0;5700;4600;0;0;0;140600;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/02663_fiche_determination_18_v3.pdf;026-63
2018-2023;02664;02;294600;300;0;0;8900;20100;0;0;0;323900;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/02664_fiche_determination_18_v3.pdf;026-64
2018-2023;02665;02;219200;100;0;100;9900;9700;0;0;0;239000;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/02665_fiche_determination_18_v3.pdf;026-65
2018-2023;02666;02;161700;100;0;0;10500;10100;0;0;0;182400;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/02666_fiche_determination_18_v3.pdf;026-66
2018-2023;02751;02;881400;0;0;100;73500;108900;1200;1500;200;1066800;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/saguenay-lac-saint-jean-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/02751_fiche-_determination__18_v3.pdf;027-51
2018-2023;03153;03;50400;0;0;0;0;6300;0;0;0;56700;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/capitale-nationale-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/03153_fiche_determination_18_v3.pdf;031-53
2018-2023;03171;03;149400;0;0;0;17000;48000;33800;13900;3500;265600;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/capitale-nationale-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/03171_fiche_determination_18_v3.pdf;031-71
2018-2023;03351;03;129400;1400;0;1600;35500;47300;7200;8800;300;231500;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/capitale-nationale-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/03351_fiche_determination_18_v3.pdf;033-51
2018-2023;03451;03;7000;900;1700;0;100;100;1800;5200;400;17200;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/chaudiere-appalaches-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/03451_fiche_determination_18_v3.pdf;034-51
2018-2023;03571;03;113900;8300;0;100;19600;16500;9600;17400;800;186200;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/chaudiere-appalaches-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/03571_fiche_determination_18_v3.pdf;035-71
2018-2023;04151;04;514900;35100;1700;20900;63600;114300;58900;85100;11700;906200;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/mauricie-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/04151_fiche_determination_18_v3.pdf;041-51
2018-2023;04251;04;734400;7900;0;6700;118300;183400;77500;40700;1600;1170500;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/mauricie-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/04251_fiche_determination_18_v3.pdf;042-51
2018-2023;04351;04;791200;0;0;100;121100;214300;200;4100;0;1131000;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/mauricie-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/04351_fiche_determination_18_v3.pdf;043-51
2018-2023;04352;04;681900;7800;0;19900;163100;266000;38300;28700;1200;1206900;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/mauricie-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/04352_fiche_determination_18_v3.pdf;043-52
2018-2023;05151;05;28200;800;0;300;2900;5400;8200;17400;600;63800;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/estrie-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/05151_fiche-_determination_18_v3.pdf;051-51
2018-2023;06151;06;11400;1400;3100;1300;8700;3700;12100;38900;12900;93500;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/laurentides-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/06151_fiche-_determination_18_v3.pdf;061-51
2018-2023;06271;06;372700;25800;300;11500;90700;166500;85600;67300;6800;827200;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/lanaudiere-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/06271_fiche_determination_18_v3.pdf;062-71
2018-2023;06452;06;24700;6400;12400;3700;18400;7400;22700;66500;31800;194000;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/laurentides-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/06452_fiche_determination_18_v3.pdf;064-52
2018-2023;06471;06;677600;37900;4000;15200;94600;355300;185300;189000;37600;1596500;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/laurentides-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/06471_fiche_determination_18_v3.pdf;064-71
2018-2023;07151;07;41900;6800;4900;48200;35500;14200;21800;75000;66000;314300;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/outaouais-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/07151_fiche_determination_18_v3.pdf;071-51
2018-2023;07152;07;174000;40400;5000;77800;82500;79700;69300;116900;38400;684000;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/outaouais-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/07152_fiche_determination_18_v3.pdf;071-52
2018-2023;07251;07;10500;4900;13400;2600;12600;4000;8200;34100;15800;106100;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/outaouais-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/07251_fiche-_determination_18_v3.pdf;072-51
2018-2023;07351;07;109900;20800;3500;41500;85900;51100;54700;139600;65300;572300;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/outaouais-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/07351_fiche-_determination_18_v3.pdf;073-51
2018-2023;07352;07;130000;19300;300;28300;21100;84400;46700;50800;1400;382300;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/outaouais-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/07352_fiche_determination_18_v3.pdf;073-52
2018-2023;07451;07;393500;47800;0;25000;89800;266300;57700;50400;2200;932700;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/outaouais-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/07451_fiche_determination_18_v3.pdf;074-51
2018-2023;08151;08;82400;37500;21400;44600;29600;33300;60500;69100;21400;399800;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/abitibi-temiscamingue-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08151_fiche-_determination_18_v3.pdf;081-51
2018-2023;08152;08;222600;42200;6600;68200;73400;158500;51800;55900;4400;683600;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/abitibi-temiscamingue-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08152_fiche-_determination_18_v3.pdf;081-52
2018-2023;08251;08;419800;13600;0;6500;135100;97700;4200;9300;1300;687500;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/abitibi-temiscamingue-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08251_fiche_determination_18_v3.pdf;082-51
2018-2023;08351;08;587400;30300;0;17600;101200;203900;16600;16100;200;973300;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/abitibi-temiscamingue-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08351_fiche_determination_18_v3.pdf;083-51
2018-2023;08451;08;593000;1400;0;700;93600;67700;200;2800;0;759400;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/abitibi-temiscamingue-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08451_fiche_determination_18_v3.pdf;084-51
2018-2023;08462;08;218600;0;0;0;19600;31500;0;1300;0;271000;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/abitibi-temiscamingue-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08462_fiche_determination_18_v3.pdf;084-62
2018-2023;08551;08;487500;0;0;0;133300;11800;0;0;0;632600;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08551_fiche_determination_18_v3_nov_2019.pdf;085-51
2018-2023;08562;08;14500;0;0;0;1100;200;0;0;0;15800;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08562_fiche_determination_18_v3.pdf;085-62
2018-2023;08651;08;348100;300;0;500;121800;29700;0;600;0;501000;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/abitibi-temiscamingue-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08651_fiche_determination_18_v3.pdf;086-51
2018-2023;08652;08;264200;0;0;0;97000;5900;0;0;0;367100;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08652_fiche_determination_18_v3.pdf;086-52
2018-2023;08663;08;14400;0;0;0;300;0;0;0;0;14700;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08663_fiche_determination_18_v3.pdf;086-63
2018-2023;08664;08;182700;0;0;0;23400;2800;0;0;0;208900;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08664_fiche-_determination_18_v3.pdf;086-64
2018-2023;08665;08;267100;0;0;0;40200;4500;0;0;0;311800;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08665_fiche_determination_18_v3.pdf;086-65
2018-2023;08666;08;171800;0;0;0;9000;12000;0;0;0;192800;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08666_fiche-_determination_18_v3.pdf;086-66
2018-2023;08751;08;445800;0;0;0;69800;31500;0;100;0;547200;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08751_fiche_determination_18_v3.pdf;087-51
2018-2023;08762;08;247700;0;0;0;18600;17400;0;0;0;283700;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08762_fiche-_determination_18_v3.pdf;087-62
2018-2023;08763;08;260200;100;0;0;36200;21300;0;100;0;317900;https://forestierenchef.gouv.qc.ca/possibilites-forestieres/periode-2018-2023/regions-forestieres-2018-2023/nord-du-quebec-2018-2023/;https://forestierenchef.gouv.qc.ca/wp-content/uploads/08763_fiche_determination_18_v3.pdf;087-63
